PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX tgm:        <http://id.loc.gov/vocabulary/graphicMaterials/>
PREFIX lgdm:       <http://linkedgeodata.org/meta/>
PREFIX door:       <http://kannel.open.ac.uk/ontology#>
PREFIX dpn:        <http://purl.org/dpn#>
PREFIX rdapm:      <http://rdaregistry.info/termList/RDAproductionMethod/>
PREFIX owl2xml:    <http://www.w3.org/2006/12/owl2-xml#>
PREFIX llont:      <http://www.linklion.org/ontology#>
PREFIX pmc:        <http://identifiers.org/pmc/>
PREFIX alethio:    <http://aleth.io/>
PREFIX si:         <http://sisteminformasi.com/>
PREFIX iiif:       <http://iiif.io/api/image/2#>
PREFIX pid:        <http://permid.org/ontology/organization/>
PREFIX gns:        <http://sws.geonames.org/>
PREFIX fire:       <http://tldp.org/HOWTO/XML-RPC-HOWTO/xmlrpc-howto-java.html#>
PREFIX fntbox:     <http://www.ontologydesignpatterns.org/ont/framenet/tbox/>
PREFIX lslife:     <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper.owl#>
PREFIX cd:         <http://citydata.wu.ac.at/ns#>
PREFIX wde:        <http://www.wikidata.org/entity/>
PREFIX antenne:    <https://data.zendantennes.omgeving.vlaanderen.be/ns/zendantenne#>
PREFIX soch:       <http://kulturarvsdata.se/ksamsok#>
PREFIX mexalgo:    <http://mex.aksw.org/mex-algo#>
PREFIX lgt:        <http://linkedgadget.com/wiki/Property:>
PREFIX ottr:       <http://ns.ottr.xyz/templates#>
PREFIX agr:        <http://promsns.org/def/agr#>
PREFIX pmo:        <http://premon.fbk.eu/ontology/core#>
PREFIX b3kat:      <http://lod.b3kat.de/title/>
PREFIX mls:        <http://www.w3.org/ns/mls#>
PREFIX esair:      <http://vocab.linkeddata.es/datosabiertos/def/medio-ambiente/calidad-aire#>
PREFIX remetca:    <http://www.purl.org/net/remetca#>
PREFIX rofrm:      <http://rdaregistry.info/termList/rofrm/>
PREFIX cwork:      <http://www.bbc.co.uk/ontologies/creativework/>
PREFIX rdaterm:    <http://rdaregistry.info/termList/RDATerms/>
PREFIX itcat:      <http://th-brandenburg.de/ns/itcat#>
PREFIX open311:    <http://ontology.eil.utoronto.ca/open311#>
PREFIX planet:     <http://dbpedia.org/>
PREFIX rofid:      <http://rdaregistry.info/termList/rofid/>
PREFIX umls:       <http://bioportal.bioontology.org/ontologies/umls/>
PREFIX pmovn:      <http://premon.fbk.eu/ontology/vn#>
PREFIX doi:        <https://doi.org/>
PREFIX gg:         <http://www.gemeentegeschiedenis.nl/gg-schema#>
PREFIX pcit:       <http://public-contracts.nexacenter.org/id/propertiesRole/>
PREFIX wimpo:      <http://rdfex.org/withImports?uri=>
PREFIX vsso:       <http://automotive.eurecom.fr/vsso#>
PREFIX vam:        <http://www.metmuseum.org/>
PREFIX pmd:        <http://publishmydata.com/def/dataset#>
PREFIX kbv:        <https://id.kb.se/vocab/>
PREFIX minim:      <http://purl.org/minim/minim#>
PREFIX tarql:      <http://tarql.github.io/tarql#>
PREFIX vocnet:     <http://schema.vocnet.org/>
PREFIX sdt:        <http://statisticaldata.linkedwidgets.org/terms/>
PREFIX ipsv:       <http://id.esd.org.uk/list/>
PREFIX dwciri:     <http://rs.tdwg.org/dwc/iri/>
PREFIX rpath:      <https://w3id.org/lodsight/rdf-path#>
PREFIX mmoon:      <http://mmoon.org/mmoon/>
PREFIX ifc:        <http://ifcowl.openbimstandards.org/IFC2X3_Final#>
PREFIX mmm:        <http://www.mico-project.eu/ns/mmm/2.0/schema#>
PREFIX lsq:        <http://lsq.aksw.org/vocab#>
PREFIX dcosample:  <http://info.deepcarbon.net/sample/schema#>
PREFIX semiot:     <http://w3id.org/semiot/ontologies/semiot#>
PREFIX year:       <http://www.w3.org/year/>
PREFIX huto:       <http://ns.inria.fr/huto/>
PREFIX biml:       <http://schemas.varigence.com/biml.xsd#>
PREFIX pdf:        <http://ns.adobe.com/pdf/1.3/>
PREFIX bdc:        <http://dbpedia.org/resource/Category:>
PREFIX customer:   <http://www.valuelabs.com/>
PREFIX eccdi:      <https://vocab.eccenca.com/di/>
PREFIX bot:        <https://w3id.org/bot#>
PREFIX nobel:      <http://data.nobelprize.org/terms/>
PREFIX pmonb:      <http://premon.fbk.eu/ontology/nb#>
PREFIX jpost:      <http://rdf.jpostdb.org/ontology/jpost.owl#>
PREFIX crml:       <http://semweb.mmlab.be/ns/rml/condition#>
PREFIX cpov:       <http://data.europa.eu/m8g/>
PREFIX ensembl:    <http://rdf.ebi.ac.uk/resource/ensembl/>
PREFIX tui:        <http://data.ifs.tuwien.ac.at/study/resource/>
PREFIX sto:        <https://w3id.org/i40/sto#>
PREFIX lyon:       <http://dbpedia.org/resource/Lyon/>
PREFIX memento:    <http://mementoweb.org/ns#>
PREFIX cff:        <http://purl.oclc.org/NET/ssnx/cf/cf-feature#>
PREFIX crime:      <http://purl.org/vocab/reloc/>
PREFIX eame:       <http://www.semanticweb.org/ontologia_EA#>
PREFIX sorg:       <http://schema.org/>
PREFIX dataid:     <http://dataid.dbpedia.org/ns/core#>
PREFIX rdaft:      <http://rdaregistry.info/termList/fileType/>
PREFIX dbfo:       <http://dbpedia.org/facts/ontology#>
PREFIX dossier:    <https://data.omgeving.vlaanderen.be/ns/dossier#>
PREFIX or:         <http://openresearch.org/vocab/>
PREFIX ioto:       <http://www.irit.fr/recherches/MELODI/ontologies/IoT-O#>
PREFIX bblfish:    <http://bblfish.net/people/henry/card#>
PREFIX meshv:      <http://id.nlm.nih.gov/mesh/vocab#>
PREFIX composer:   <http://dbpedia.org/ontology/composer/>
PREFIX aprov:      <http://purl.org/a-proc#>
PREFIX dsfv:       <http://sws.ifi.uio.no/vocab/dsf/henriwi/dsf#>
PREFIX qms:        <http://data.europa.eu/esco/qms#>
PREFIX pm:         <http://premon.fbk.eu/resource/>
PREFIX dcodt:      <http://info.deepcarbon.net/datatype/schema#>
PREFIX sdmxm:      <http://purl.org/linked-data/sdmx/2009/measure#>
PREFIX datacite:   <http://purl.org/spar/datacite/>
PREFIX scholl:     <http://menemeneml.com/school#>
PREFIX neotec:     <http://neotec.rc.unesp.br/resource/Neotectonics/>
PREFIX webac:      <http://fedora.info/definitions/v4/webac#>
PREFIX swcomp:     <https://github.com/ali1k/ld-reactor/blob/master/vocabulary/index.ttl#>
PREFIX dcap:       <http://purl.org/ws-mmi-dc/terms/>
PREFIX rgml:       <http://purl.org/puninj/2001/05/rgml-schema#>
PREFIX studiop:    <http://purl.org/resource/pilatesstudio/>
PREFIX alice:      <http://example.org/>
PREFIX maet:       <http://edg.topbraid.solutions/taxonomy/macroeconomics/>
PREFIX rdacarx:    <http://rdaregistry.info/termList/RDACarrierEU/>
PREFIX ncicp:      <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX spv:        <http://completeness.inf.unibz.it/sp-vocab#>
PREFIX sdterms:    <http://statisticaldata.linkedwidgets.org/terms/>
PREFIX fuseki:     <http://jena.apache.org/fuseki#>
PREFIX system:     <http://www.univalle.edu.co/ontologies/System#>
PREFIX wdv:        <http://www.wikidata.org/value/>
PREFIX eol:        <http://purl.org/biodiversity/eol/>
PREFIX pbody:      <http://reference.data.gov.uk/def/public-body/>
PREFIX lgdt:       <http://linkedgeodata.org/triplify/>
PREFIX isbdu:      <http://iflastandards.info/ns/isbd/unc/elements/>
PREFIX asawoo:     <http://liris.cnrs.fr/asawoo/>
PREFIX rdfp:       <https://w3id.org/rdfp/>
PREFIX undata:     <http://citydata.wu.ac.at/Linked-UNData/data/>
PREFIX apf:        <http://jena.apache.org/ARQ/property#>
PREFIX voidex:     <http://www.swi-prolog.org/rdf/library/>
PREFIX yso:        <http://www.yso.fi/onto/yso/>
PREFIX ppr:        <http://purl.org/datanode/ppr/ns/>
PREFIX changeset:  <http://purl.org/vocab/changeset/schema#>
PREFIX sgfn:       <http://w3id.org/sparql-generate/fn/>
PREFIX ago:        <http://awesemantic-geo.link/ontology/>
PREFIX esproc:     <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/procedimientos#>
PREFIX task:       <http://deductions.github.io/task-management.owl.ttl#>
PREFIX property:   <http://fr.dbpedia.org/property/>
PREFIX dcodata:    <http://info.deepcarbon.net/data/schema#>
PREFIX fr:         <https://w3id.org/fr/def/core#>
PREFIX isidore:    <http://www.rechercheisidore.fr/class/>
PREFIX rofhf:      <http://rdaregistry.info/termList/rofhf/>
PREFIX rofsf:      <http://rdaregistry.info/termList/rofsf/>
PREFIX pmofn:      <http://premon.fbk.eu/ontology/fn#>
PREFIX scco:       <http://rdf.ebi.ac.uk/terms/surechembl#>
PREFIX pcdm:       <http://pcdm.org/models#>
PREFIX opa:        <https://w3id.org/laas-iot/adream#>
PREFIX owms:       <http://standaarden.overheid.nl/owms/terms/>
PREFIX mmo:        <http://purl.org/momayo/mmo/>
PREFIX cue:        <http://www.clarin.eu/cmdi/cues/display/1.0#>
PREFIX brt:        <http://brt.basisregistraties.overheid.nl/def/top10nl#>
PREFIX rdax:       <http://rdaregistry.info/Elements/x/>
PREFIX llr:        <http://lodlaundromat.org/resource/>
PREFIX nature:     <http://deductions.github.io/nature_observation.owl.ttl#>
PREFIX imo:        <http://imgpedia.dcc.uchile.cl/ontology#>
PREFIX rdalay:     <http://rdaregistry.info/termList/layout/>
PREFIX vogd:       <http://ogd.ifs.tuwien.ac.at/vienna/geo/>
PREFIX pato:       <http://purl.obolibrary.org/obo/>
PREFIX pmopb:      <http://premon.fbk.eu/ontology/pb#>
PREFIX rdacpc:     <http://rdaregistry.info/termList/configPlayback/>
PREFIX voc:        <http://voc.odw.tw/>
PREFIX volt:       <http://volt-name.space/ontology/>
PREFIX marcrole:   <http://id.loc.gov/vocabulary/relators/>
PREFIX tx:         <http://swtmp.gitlab.io/vocabulary/templates.owl#>
PREFIX rdacdt:     <http://rdaregistry.info/termList/RDACartoDT/>
PREFIX provinsi:   <http://provinsi.com/>
PREFIX ispra:      <http://dati.isprambiente.it/ontology/core#>
PREFIX organ:      <http://www.univalle.edu.co/ontologies/Organ#>
PREFIX ldqm:       <http://linkeddata.es/resource/ldqm/>
PREFIX ecoll:      <http://purl.org/ceu/eco/1.0#>
PREFIX vplan:      <http://www.ifs.tuwien.ac.at/~miksa/ontologies/VPlan.owl#>
PREFIX svcs:       <http://rdfs.org/sioc/services#>
PREFIX tissue:     <http://www.univalle.edu.co/ontologies/Tissue#>
PREFIX persee:     <http://data.persee.fr/ontology/persee_ontology/>
PREFIX doacc:      <http://purl.org/net/bel-epa/doacc#>
PREFIX rofrt:      <http://rdaregistry.info/termList/rofrt/>
PREFIX ali:        <http://www.niso.org/schemas/ali/1.0/>
PREFIX eccpubsub:  <https://vocab.eccenca.com/pubsub/>
PREFIX ver:        <https://w3id.org/version/ontology#>
PREFIX dsw:        <http://purl.org/dsw/>
PREFIX aozora:     <http://purl.org/net/aozora/>
PREFIX wail:       <http://www.eyrie.org/~zednenem/2002/wail/>
PREFIX gobierno:   <http://www.gobierno.es/gobierno/>
PREFIX rdagen:     <http://rdaregistry.info/termList/RDAGeneration/>
PREFIX dk:         <http://www.data-knowledge.org/dk/schema/rdf/latest/>
PREFIX csdbp:      <http://cs.dbpedia.org/>
PREFIX connard:    <https://mail.google.com/mail/u/1/#>
PREFIX rkd:        <http://data.rkd.nl/def#>
PREFIX sct:        <http://snomed.info/sct/>
PREFIX sdmxcode:   <http://purl.org/linked-data/sdmx/2009/code#>
PREFIX it:         <http://www.influencetracker.com/ontology#>
PREFIX rdapf:      <http://rdaregistry.info/termList/presFormat/>
PREFIX ldl:        <https://w3id.org/ldpdl/ns#>
PREFIX rdaad:      <http://rdaregistry.info/Elements/a/datatype/>
PREFIX provoc:     <http://ns.inria.fr/provoc/>
PREFIX juso:       <http://rdfs.co/juso/>
PREFIX r4r:        <http://guava.iis.sinica.edu.tw/r4r/>
PREFIX smxm:       <http://smxm.ga/>
PREFIX maeco:      <http://edg.topbraid.solutions/maeco/>
PREFIX sdmxc:      <http://purl.org/linked-data/sdmx/2009/concept#>
PREFIX neotecbib:  <http://neotec.rc.unesp.br/resource/NeotectonicsBibliography/>
PREFIX qbe:        <http://citydata.wu.ac.at/qb-equations#>
PREFIX dto:        <http://www.datatourisme.fr/ontology/core/1.0#>
PREFIX rofet:      <http://rdaregistry.info/termList/rofet/>
PREFIX ldq:        <http://www.linkeddata.es/ontology/ldq#>
PREFIX rofin:      <http://rdaregistry.info/termList/rofin/>
PREFIX rdabs:      <http://rdaregistry.info/termList/broadcastStand/>
PREFIX nkos:       <http://w3id.org/nkos#>
PREFIX estatgph:   <http://estatwrap.ontologycentral.com/id/nama_aux_gph#>
PREFIX srx:        <http://www.w3.org/2005/sparql-results#>
PREFIX fluidops:   <http://www.fluidops.com/>
PREFIX clapit:     <http://dati.gov.it/onto/clapit/>
PREFIX rdaill:     <http://rdaregistry.info/termList/IllusContent/>
PREFIX audit:      <http://fedora.info/definitions/v4/audit#>
PREFIX adr:        <https://w3id.org/laas-iot/adream#>
PREFIX rofim:      <http://rdaregistry.info/termList/rofim/>
PREFIX geoloc:     <http://deductions.github.io/geoloc.owl.ttl#>
PREFIX rdaspc:     <http://rdaregistry.info/termList/specPlayback/>
PREFIX sgiter:     <http://w3id.org/sparql-generate/iter/>
PREFIX eem:        <http://purl.org/eem#>
PREFIX orcid:      <http://orcid.org/>
PREFIX gvoith:     <http://assemblee-virtuelle.github.io/grands-voisins-v2/thesaurus.ttl#>
PREFIX wsdl:       <http://www.w3.org/ns/wsdl-rdf#>
PREFIX pand:       <http://bag.basisregistraties.overheid.nl/bag/id/pand/>
PREFIX tosh:       <http://topbraid.org/tosh#>
PREFIX vort:       <http://rockets.topbraid.solutions/vort/>
PREFIX tg:         <http://www.turnguard.com/turnguard#>
PREFIX meeting:    <http://www.w3.org/2002/07/meeting#>
PREFIX prohow:     <https://w3id.org/prohow#>
PREFIX gdc:        <https://portal.gdc.cancer.gov/cases/>
PREFIX oplp:       <http://www.openlinksw.com/ontology/purchases#>
PREFIX efd:        <http://data.foodanddrinkeurope.eu/ontology#>
PREFIX oplbenefit: <http://www.openlinksw.com/ontology/benefits#>
PREFIX dsv:        <http://purl.org/iso25964/DataSet/Versioning#>
PREFIX pep:        <https://w3id.org/pep/>
PREFIX swo:        <http://www.ebi.ac.uk/swo/>
PREFIX master1:    <http://idl.u-grenoble3.fr/>
PREFIX elod:       <http://linkedeconomy.org/ontology#>
PREFIX ja:         <http://jena.hpl.hp.com/2005/11/Assembler#>
PREFIX ideotalex:  <http://www.ideotalex.eu/datos/recurso/>
PREFIX rfd:        <http://com.intrinsec//ontology#>
PREFIX emergelm:   <http://purl.org/emergel/modules#>
PREFIX rm:         <http://jazz.net/ns/rm#>
PREFIX sfn:        <http://semweb.datasciencelab.be/ns/sfn#>
PREFIX brk:        <http://brk.basisregistraties.overheid.nl/def/brk#>
PREFIX oplangel:   <http://www.openlinksw.com/schemas/angel#>
PREFIX ctxdesc:    <http://www.demcare.eu/ontologies/contextdescriptor.owl#>
PREFIX edac:       <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-edac.owl#>
PREFIX rdavf:      <http://rdaregistry.info/termList/videoFormat/>
PREFIX bds:        <http://www.bigdata.com/rdf/search#>
PREFIX waarde:     <https://lod.milieuinfo.be/ns/waarde#>
PREFIX llalg:      <http://www.linklion.org/algorithm/>
PREFIX d3s:        <http://vocbench.solidaridad.cloud/taxonomies#>
PREFIX oplstocks:  <http://www.openlinksw.com/ontology/stocks#>
PREFIX seeds:      <http://deductions.github.io/seeds.owl.ttl#>
PREFIX vehma:      <http://deductions.github.io/vehicule-management.owl.ttl#>
PREFIX sciprov:    <http://sweetontology.net/reprSciProvenance/>
PREFIX ifcowl:     <http://www.buildingsmart-tech.org/ifcOWL/IFC4_ADD2#>
PREFIX amt:        <http://academic-meta-tool.xyz/vocab#>
PREFIX ldn:        <https://www.w3.org/TR/ldn/#>
PREFIX assoc:      <https://w3id.org/associations/vocab#>
PREFIX wab:        <http://wab.uib.no/cost-a32_philospace/wittgenstein.owl#>
PREFIX add:        <http://www.datatourisme.fr/ontology/core/1.0#>
PREFIX ogdl4m:     <https://github.com/martynui/OGDL4M/>
PREFIX km4c:       <http://www.disit.org/km4city/schema#>
PREFIX ncbigene:   <http://identifiers.org/ncbigene/>
PREFIX gvoi:       <http://assemblee-virtuelle.github.io/grands-voisins-v2/gv.owl.ttl#>
PREFIX id:         <http://identifiers.org/>
PREFIX ns2:        <http://ogp.me/ns#video:>
PREFIX ontop:      <https://w3id.org/ontop/>
PREFIX oplwebsrv:  <http://www.openlinksw.com/ontology/webservices#>
PREFIX ceterms:    <http://purl.org/ctdl/terms/>
PREFIX odw:        <http://odw.tw/>
PREFIX oplli:      <http://www.openlinksw.com/schemas/linkedin#>
PREFIX geor:       <http://www.opengis.net/def/rule/geosparql/>
PREFIX psv:        <http://www.wikidata.org/prop/statement/value/>
PREFIX its:        <http://www.w3.org/2005/11/its/rdf#>
PREFIX euvoc:      <http://publications.europa.eu/ontology/euvoc#>
PREFIX emergel:    <http://purl.org/emergel/core#>
PREFIX dcatnl:     <http://standaarden.overheid.nl/dcatnl/terms/>
PREFIX pair:       <http://virtual-assembly.org/pair/PAIR_LOD_V3.owl/>
PREFIX w3cgeo:     <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX scra:       <http://purl.org/net/schemarama#>
PREFIX iso37120:   <http://ontology.eil.utoronto.ca/ISO37120.owl#>
PREFIX fun:        <http://w3id.org/sparql-generate/fn/>
PREFIX eustd:      <http://eurostat.linked-statistics.org/data#>
PREFIX s4envi:     <https://w3id.org/def/saref4envi#>
PREFIX activity:   <http://activitystrea.ms/specs/atom/1.0/>
PREFIX bdo:        <http://purl.bdrc.io/ontology/core/>
PREFIX mexperf:    <http://mex.aksw.org/mex-perf#>
PREFIX aml:        <https://w3id.org/i40/aml#>
PREFIX rdare:      <http://rdaregistry.info/termList/RDARegionalEncoding/>
PREFIX fhir:       <http://hl7.org/fhir/>
PREFIX dqc:        <http://semwebquality.org/ontologies/dq-constraints#>
PREFIX ims:        <http://www.imsglobal.org/xsd/imsmd_v1p2/>
PREFIX uc:         <http://ucuenca.edu.ec/ontology#>
PREFIX orgesv2:    <http://datos.gob.es/sites/default/files/OntologiaDIR3/orges.owl#>
PREFIX estrf:      <http://vocab.linkeddata.es/datosabiertos/def/transporte/trafico#>
PREFIX aseonto:    <http://requirement.ase.ru/requirements_ontology#>
PREFIX osd:        <http://a9.com/-/spec/opensearch/1.1/>
PREFIX ido:        <http://purl.obolibrary.org/obo/ido.owl#>
PREFIX ondc:       <http://www.semanticweb.org/ontologies/2012/1/Ontology1329913965202.owl#>
PREFIX dgfr:       <http://colin.maudry.com/ontologies/dgfr#>
PREFIX sfd:        <http://semantic-forms.cc:9112/ldp/>
PREFIX tsnchange:  <http://purl.org/net/tsnchange#>
PREFIX dao:        <http://purl.org/dao#>
PREFIX cpi:        <http://www.ebusiness-unibw.org/ontologies/cpi/ns#>
PREFIX globalcube: <http://kalmar32.fzi.de/triples/global-cube.ttl#>
PREFIX halyard:    <http://merck.github.io/Halyard/ns#>
PREFIX lmdb:       <http://data.linkedmdb.org/movie/>
PREFIX vsearch:    <http://vocab.sti2.at/vsearch#>
PREFIX iter:       <http://w3id.org/sparql-generate/iter/>
PREFIX dpla:       <http://dp.la/info/developers/map/>
PREFIX lcsh:       <http://id.loc.gov/authorities/subjects/>
PREFIX frappe:     <http://streamreasoning.org/ontologies/frappe#>
PREFIX besluit:    <http://data.vlaanderen.be/ns/besluit#>
PREFIX input:      <http://volt-name.space/vocab/input#>
PREFIX da:         <https://www.wowman.org/index.php?id=1&type=get#>
PREFIX s3n:        <http://w3id.org/s3n/>
PREFIX nih:        <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX fssp:       <http://linkeddata.fssprus.ru/resource/>
PREFIX valueflows: <https://w3id.org/valueflows/>
PREFIX bob:        <http://good.dad/meaning/bob#>
PREFIX rimmf:      <http://rimmf.com/vocab/>
PREFIX bdr:        <http://purl.bdrc.io/resource/>
PREFIX edg:        <http://edg.topbraid.solutions/model/>
PREFIX fnml:       <http://semweb.mmlab.be/ns/fnml#>
PREFIX cubeont:    <http://ontology.cube.global/>
PREFIX pop:        <http://wiki.dbpedia.org/>
PREFIX nrv:        <http://ns.inria.fr/nrv#>
PREFIX imas:       <https://sparql.crssnky.xyz/imasrdf/URIs/imas-schema.ttl#>
PREFIX bci:        <https://w3id.org/BCI-ontology#>
PREFIX bgt:        <http://bgt.basisregistraties.overheid.nl/def/bgt#>
PREFIX ppn:        <http://parliament.uk/ontologies/person-name/>
PREFIX docker:     <http://www.w3.org/ns/bde/docker/>
PREFIX shui:       <https://vocab.eccenca.com/shui/>
PREFIX sylld:      <http://www.semanticweb.org/syllabus/data/>
PREFIX lido:       <http://www.lido-schema.org/>
PREFIX decprov:    <http://promsns.org/def/decprov#>
PREFIX datacron:   <http://www.datacron-project.eu/datAcron#>
PREFIX gt:         <https://vocab.eccenca.com/geniustex/>
PREFIX dcx:        <http://dublincore.org/dcx/>
PREFIX iab:        <https://www.iab.com/guidelines/taxonomy/>
PREFIX iotlite:    <http://purl.oclc.org/NET/UNIS/fiware/iot-lite#>
PREFIX isaterms:   <http://purl.org/isaterms/>
PREFIX mandaat:    <http://data.vlaanderen.be/ns/mandaat#>
PREFIX s4bldg:     <https://w3id.org/def/saref4bldg#>
PREFIX dead:       <http://utpl.edu.ec/sbc/data/>
PREFIX seo:        <http://sda.tech/SEOontology/SEO/>
PREFIX literature: <http://purl.org/net/cnyt-literature#>
PREFIX mml:        <http://www.w3.org/1998/Math/MathML/>
PREFIX led:        <http://led.kmi.open.ac.uk/term/>
PREFIX nosql:      <http://purl.org/db/nosql#>
PREFIX plg:        <http://parliament.uk/ontologies/legislation/>
PREFIX ddb:        <http://www.deutsche-digitale-bibliothek.de/edm/>
PREFIX cocoon:     <https://w3id.org/cocoon/v1.0#>
PREFIX bl:         <https://w3id.org/biolink/vocab/>
PREFIX theme:      <http://voc.odw.tw/theme/>
PREFIX snac:       <http://socialarchive.iath.virginia.edu/>
PREFIX gdpr:       <https://vocab.eccenca.com/gdpr/>
PREFIX seokoeln:   <http://rankrage.de/>
PREFIX loupe:      <http://ont-loupe.linkeddata.es/def/core/>
PREFIX gbol:       <http://gbol.life/0.1#>
PREFIX ecowlim:    <http://ecowlim.tfri.gov.tw/lode/resource/>
PREFIX ids:        <https://w3id.org/idsa/core/>
PREFIX mdont:      <http://ont.matchdeck.com/>
PREFIX medred:     <http://w3id.org/medred/medred#>
PREFIX vehman:     <http://deductions.github.io/vehicule-management.owl.ttl#>
PREFIX linkrel:    <https://www.w3.org/ns/iana/link-relations/relation#>
PREFIX timex:      <http://data.wu.ac.at/ns/timex#>
PREFIX numbers:    <http://km.aifb.kit.edu/projects/numbers/>
PREFIX geo7:       <https://www.geo7.ch/>
PREFIX kmgeo:      <http://km.aifb.kit.edu/services/geo/ontology#>
PREFIX cwlgit:     <https://w3id.org/cwl/view/git/>
PREFIX mydb:       <http://mydb.org/>
PREFIX foaffff:    <http://gogl.com/>
PREFIX atlasterms: <http://rdf.ebi.ac.uk/terms/atlas/>
PREFIX number:     <http://km.aifb.kit.edu/projects/numbers/number#>
PREFIX logies:     <https://data.vlaanderen.be/ns/logies#>
PREFIX ontoneo:    <http://purl.obolibrary.org/obo/ontoneo/>
PREFIX ecore:      <http://www.eclipse.org/emf/2002/Ecore#>
PREFIX mobivoc:    <http://schema.mobivoc.org/>
PREFIX legal:      <http://www.w3.org/ns/legal#>
PREFIX agrovoc:    <http://aims.fao.org/aos/agrovoc/>
PREFIX sirene:     <https://sireneld.io/vocab/sirene#>
PREFIX m3:         <http://sensormeasurement.appspot.com/m3#>
PREFIX faostat:    <http://reference.eionet.europa.eu/faostat/schema/>
PREFIX smartapi:   <http://smart-api.io/ontology/1.0/smartapi#>
PREFIX foam:       <https://www.koerperfettwaage-test.de/>
PREFIX cdao:       <http://purl.obolibrary.org/obo/>
PREFIX fog:        <https://w3id.org/fog#>
PREFIX az:         <https://w3id.org/people/az/>
PREFIX cwlprov:    <https://w3id.org/cwl/prov#>
PREFIX dnbt:       <http://d-nb.info/standards/elementset/dnb#>
PREFIX vss:        <http://automotive.eurecom.fr/vsso#>
PREFIX prof:       <http://www.w3.org/ns/dx/prof/>
PREFIX tikag:      <https://www.tikag.com/>
PREFIX pcdmuse:    <http://pcdm.org/use#>
PREFIX swrc2:      <https://www.cs.vu.nl/~mcaklein/onto/swrc_ext/2005/05#>
PREFIX frbroo:     <http://iflastandards.info/ns/fr/frbr/frbroo/>
PREFIX r3d:        <http://www.re3data.org/schema/3-0#>
PREFIX physics:    <http://www.astro.umd.edu/~eshaya/astro-onto/owl/physics.owl#>
PREFIX lmo:        <http://linkedmultimedia.org/sparql-mm/ns/2.0.0/ontology#>
PREFIX radar:      <http://www.radar-projekt.org/display/>
PREFIX rvz:        <http://rdfvizler.dyreriket.xyz/vocabulary/core#>
PREFIX mem:        <http://mementoweb.org/ns#>
PREFIX eepsa:      <https://w3id.org/eepsa#>
PREFIX omg:        <https://w3id.org/omg#>
PREFIX hico:       <http://purl.org/emmedi/hico/>
PREFIX dot:        <https://w3id.org/dot#>
PREFIX lovc:       <https://w3id.org/lovcube/ns/lovcube#>
PREFIX ldt:        <https://www.w3.org/ns/ldt#>
PREFIX brick:      <https://brickschema.org/schema/1.1/Brick#>
PREFIX goaf:       <http://goaf.fr/goaf#>
PREFIX cbim:       <http://www.coinsweb.nl/cbim-2.0.rdf#>
PREFIX munc:       <http://ns.inria.fr/munc#>
PREFIX rls:        <https://w3id.org/lovcube/ns/relovstats#>
PREFIX afr:        <http://purl.allotrope.org/ontologies/result#>
PREFIX scho:       <http://www.scholarlydata.org/ontology/conference-ontology.owl#>
PREFIX fred:       <http://www.ontologydesignpatterns.org/ont/fred/domain.owl#>
PREFIX ln:         <https://w3id.org/ln#>
PREFIX yaco:       <https://www.irit.fr/recherches/MELODI/ontologies/cinema#>
PREFIX bioentity:  <http://bioentity.io/vocab/>
PREFIX aksw:       <http://aksw.org/>
PREFIX iati:       <http://purl.org/collections/iati/>
PREFIX pfeepsa:    <https://w3id.org/pfeepsa#>
PREFIX lmu:        <https://w3id.org/laas-iot/lmu#>
PREFIX genre:      <http://sparql.cwrc.ca/ontologies/genre#>
PREFIX mwapi:      <https://www.mediawiki.org/ontology#API/>
PREFIX drk:        <http://drakon.su/>
PREFIX roar:       <https://w3id.org/roar#>
PREFIX adf:        <http://purl.allotrope.org/ontologies/datapackage#>
PREFIX chear:      <http://hadatac.org/ont/chear#>
PREFIX bpo:        <https://w3id.org/bpo#>
PREFIX devuan:     <https://devuan.net.br/>
PREFIX vir:        <http://w3id.org/vir#>
PREFIX refexo:     <http://purl.jp/bio/01/refexo#>
PREFIX nno:        <https://w3id.org/nno/ontology#>
PREFIX afm:        <http://purl.allotrope.org/ontologies/material/>
PREFIX url:        <http://schema.org/>
PREFIX one:        <https://bioportal.bioontology.org/ontologies/ONE/>
PREFIX fnom:       <https://w3id.org/function/vocabulary/mapping#>
PREFIX odf:        <http://docs.oasis-open.org/ns/office/1.2/meta/odf#>
PREFIX reg:        <http://purl.org/linked-data/registry#>
PREFIX ul:         <http://underlay.mit.edu/ns/>
PREFIX conference: <https://w3id.org/scholarlydata/ontology/conference-ontology.owl#>
PREFIX cim:        <http://iec.ch/TC57/2013/CIM-schema-cim16#>
PREFIX alg:        <http://drakon.su/ADF#>
PREFIX county:     <http://myexample.org/county#>
PREFIX edr:        <https://w3id.org/laas-iot/edr#>
PREFIX beer:       <http://beer.com/>
